latitude,longitude,time,risk_rating
-35.5848,150.1479319,1262.399825,0.863300042
-36.4459,149.4682293,63.36930649,0.65035062
-35.0229,150.6715546,1314.220492,0.418082804
-36.6116,149.4732641,654.4524761,0.204898156
-35.3948,149.6444485,1201.216649,0.68285601
-36.5873,149.44809,676.7050199,0.837653693
-37.0644,146.2560052,379.2279453,0.450686661
-37.218,149.5588563,34.40566314,0.808999547
-37.7112,148.1742769,153.271767,0.549973175
-36.8905,146.1452388,400.1789342,0.874067982
-35.9284,150.05227,1217.050709,0.830649096
-37.5737,147.5902362,260.4953091,0.581445563
-35.6656,149.1711741,877.8491752,0.710622832
-34.934,150.2788376,1306.923812,0.422366071
-35.9082,148.7834919,756.2280305,0.299182781
-35.2857,149.0755122,964.4300051,0.680718508
-37.1492,148.7381784,82.72901811,0.358657787
-35.8354,149.8659812,1140.855042,0.9340931
-37.6465,149.659553,23.42259588,0.498446514
-37.3352,146.2962839,375.7188351,0.968135708
-35.0229,148.6223772,1016.972857,0.658214506
-37.1816,148.4360883,82.96180894,0.971958356
-37.129,147.1924843,229.0715245,0.838090598
-37.8163,148.4662973,256.6228115,0.475384975
-36.652,148.3404265,54.72196353,0.404287944
-35.9284,148.838875,898.7587817,0.538476239
-37.2058,148.627412,38.80321639,0.904063632
-36.9471,147.32339,318.3241161,0.46586383
-35.7627,149.7703193,1159.499829,0.716788742
-35.1886,150.4802309,1301.634439,0.690393333
-35.5161,149.1157909,903.2286115,0.936635371
-37.0401,146.8752898,364.690116,0.385573723
-35.3786,150.3896039,1307.610044,0.257132015
-35.7708,149.1057212,896.8662832,0.427904444
-35.989,149.7954935,1082.574574,0.998343378
-36.0578,149.3171843,820.9682187,0.689201141
-36.8582,148.6022378,6.616790669,0.30336605
-36.171,149.6494833,822.818051,0.747258193
-37.6141,147.4996092,272.5057369,0.538495159
-37.2988,147.3586338,342.5490449,0.25700159
-36.2033,147.6355497,401.2750034,0.709139055
-37.2139,146.0747512,391.4665175,0.624292733
-35.8273,150.0573049,1139.766387,0.240625698
-36.7288,148.1642073,358.7938048,0.377244926
-37.2341,148.9848852,48.31630948,0.695893303
-36.5227,149.3171843,725.7824255,0.544266679
-35.3705,148.7532829,988.00814,0.742787842
-35.0431,150.3996736,1341.918812,0.30343115
-37.028,146.7846628,382.2157812,0.964644708
-36.4539,147.9275701,70.36314934,0.247812163
-35.7344,149.8257025,1197.007671,0.482274254
-36.7369,146.109995,432.3548358,0.313631377
-36.8541,146.7947324,389.2778267,0.975919201
-36.4095,149.3071146,646.6618282,0.222633486
-37.3797,149.8005283,371.798874,0.922540934
-34.9744,150.4651264,1340.936094,0.655913543
-37.2301,146.4473289,220.8824102,0.884584363
-37.5535,149.1107561,375.2925558,0.941572299
-37.5899,146.9860561,365.9347726,0.8681474
-37.2382,146.4372592,345.1107177,0.756382164
-35.3059,148.8338402,1018.588952,0.373832273
-37.0522,147.1924843,351.111524,0.226856957
-36.8299,146.0646815,438.3933035,0.539814061
-36.7612,145.8783926,343.8481352,0.684253715
-37.5535,149.6444485,16.6554754,0.429318076
-36.0942,149.4581596,834.1049401,0.801850883
-37.5737,146.7645234,241.9592023,0.48490121
-36.9714,149.629344,782.0584004,0.274481017
-35.1603,150.4198129,1311.805228,0.264448763
-37.7354,147.7060374,194.3262138,0.304616326
-37.2988,147.6707935,250.611544,0.358516868
-35.9163,149.8508767,1168.227772,0.984433236
-36.0456,150.0069565,1153.216007,0.380152731
-35.7546,147.7110722,582.1947483,0.396121436
-35.6859,150.1227577,1232.501679,0.69138295
-37.7192,146.6688616,389.1225623,0.816019883
-35.9122,147.9728836,713.8034305,0.790778588
-37.3716,147.3485642,341.4753575,0.751186448
-35.6656,149.1913134,900.157966,0.488199583
-35.8678,147.6607239,757.3470279,0.771876454
-35.2493,149.0402684,958.4828449,0.526095447
-37.5737,146.3415974,359.7083546,0.981252578
-36.0861,148.9295021,739.6416541,0.384185965
-36.2518,149.75018,828.8567004,0.322091509
-36.6884,149.4934035,685.5808669,0.263339556
-37.2867,149.1107561,45.2657042,0.733699605
-36.6116,148.9194324,598.8081257,0.64010695
-36.0942,148.8741189,738.2357025,0.732602026
-37.1048,147.1219966,169.3298763,0.794568157
-36.1063,150.0925487,1129.272294,0.275605236
-36.0416,149.8156328,1124.822314,0.680434237
-36.1305,150.1126881,1085.100687,0.784509551
-36.171,148.2800085,637.0220241,0.58719848
-35.8395,147.8470127,704.5076477,0.560407213
-35.4474,148.5720288,942.1862692,0.740886128
-35.5565,149.5588563,872.7315211,0.512888701
-36.7046,149.4631945,679.9672084,0.511736192
-37.8082,147.8520476,160.9458587,0.581372632
-37.5373,147.5449227,117.4520102,0.575540147
-35.9971,148.0181971,978.0202844,0.619125848
-35.9527,147.9678488,722.2080277,0.552792085
-36.1022,150.1529667,1091.51442,0.592357332
-36.3529,147.8268734,428.3900503,0.667024838
-36.9188,146.3113884,381.0518036,0.232606671
-37.7354,148.1843466,258.8385064,0.916302946
-37.6909,149.6796923,33.01484121,0.415918299
-36.2356,149.2819404,693.6894795,0.20350943
-35.6697,149.75018,1146.718872,0.540900444
-35.8112,149.9817824,1220.286087,0.841299887
-37.0644,147.3485642,370.2210436,0.591448817
-36.9997,147.0615786,397.8559712,0.371046852
-36.0739,149.1711741,847.2144999,0.203686256
-36.4903,149.8206677,1309.819829,0.721808772
-35.9203,149.3524281,853.9047578,0.281953024
-35.7384,148.9345369,892.2852877,0.494066093
-37.2948,146.502712,228.7258829,0.396845008
-36.6641,149.5185776,670.6845184,0.233549928
-35.2169,149.0301987,962.4545872,0.587543311
-35.9163,148.0383364,712.9213531,0.869109781
-36.4378,149.1157909,812.8525468,0.66955731
-37.6748,149.5789956,19.03462337,0.359697846
-37.2301,146.5631301,379.4105462,0.53524425
-37.6222,147.9124656,157.8064771,0.998690215
-37.5414,147.6909329,104.8722161,0.637228444
-35.6899,150.1126881,1248.069486,0.768424178
-36.8218,145.9539151,361.0458082,0.388180898
-37.4322,147.383808,267.4098436,0.20164965
-37.1775,147.0867528,311.7519281,0.489889729
-37.788,147.1874495,217.3054431,0.96985226
-36.0254,149.5538215,872.1724457,0.38376584
-37.1573,148.7885267,85.11794643,0.491675558
-37.1614,148.7029345,228.1833601,0.944498576
-36.935,149.4984383,103.4027026,0.290852944
-37.7556,148.1893814,278.5241692,0.555155081
-37.796,146.7846628,225.8669927,0.363325796
-36.5388,148.1239286,106.1154055,0.81116847
-36.4741,149.8961902,635.7705248,0.470174693
-36.4378,149.3020798,804.5439967,0.334286731
-35.7505,148.9043279,927.699007,0.444600309
-36.0214,148.2749736,646.7369549,0.216254984
-35.8556,149.931434,1173.241834,0.356484221
-36.2437,147.4492608,391.5133295,0.807087389
-37.6182,147.3384945,114.3066588,0.353194775
-37.0441,149.3121494,40.110101,0.972461346
-35.4918,148.8841885,945.5527563,0.791603794
-35.0108,150.2184196,1343.712332,0.96004557
-36.2599,149.9817824,1294.151439,0.427044134
-36.745,145.95895,352.858397,0.933592011
-37.695,149.6394137,15.87721066,0.624622407
-36.7571,149.5638911,765.8960809,0.942095567
-37.222,147.565062,264.8276439,0.995691428
-36.8461,149.5538215,765.1652672,0.501916359
-36.2761,149.7703193,803.8573205,0.378018004
-36.0012,148.6475513,737.5811933,0.682476897
-37.505,146.5580952,293.2133163,0.313496676
-36.0618,149.719971,801.0741431,0.728209182
-36.3165,149.0553729,793.1135286,0.502796852
-36.7975,147.0414393,281.4864151,0.798654232
-37.1412,147.3485642,219.0210949,0.87388954
-35.3139,148.9446066,979.7523248,0.608750922
-35.8152,147.4996092,694.1662412,0.918732846
-37.505,146.3718064,359.9332094,0.47892966
-35.7586,148.9496414,925.8779869,0.25339359
-35.8759,148.9798504,886.0473113,0.209226076
-37.2382,146.5832694,237.8639874,0.760499727
-36.652,146.6134784,242.4269077,0.343001285
-36.4863,149.9717127,751.9615713,0.702407255
-37.3392,147.3888428,296.4693553,0.597636727
-36.3165,149.538717,790.1688754,0.576946185
-36.1588,148.4058793,711.7620845,0.528138367
-37.3999,146.4825727,432.6664496,0.341844455
-35.6252,149.3826371,887.6968829,0.936542197
-35.4069,148.7230739,933.6930102,0.223873134
-35.4797,149.5789956,861.8516463,0.659302627
-37.1452,146.8048021,372.9555224,0.694315807
-36.8339,149.6041698,617.7600637,0.806498167
-36.5388,149.3473933,830.6174329,0.427535009
-37.3473,148.7633525,270.758938,0.343630951
-37.3595,147.3133203,296.5616319,0.429649826
-37.0563,149.0604077,2.942358585,0.737303754
-36.3165,149.4883686,709.5485743,0.93256229
-34.934,150.7319726,1369.576079,0.919434027
-35.0916,150.7017636,1360.701996,0.319643301
-37.319,148.838875,155.5295714,0.642676322
-35.8759,149.3020798,849.642671,0.64817409
-37.3352,146.7443841,359.1060316,0.340653987
-37.6424,149.5538215,377.0175848,0.443578708
-36.8703,146.6587919,387.0119995,0.424936338
-37.4807,146.9206033,346.1886604,0.772803875
-36.9956,149.8307373,819.0726702,0.624891664
-35.6293,149.0301987,885.5860897,0.835427238
-37.8324,147.1320663,316.9715358,0.617096146
-35.9284,148.0433713,733.7762483,0.441966661
-36.8824,149.1661393,413.8695433,0.352048144
-36.9027,148.4209838,76.9980569,0.928532582
-37.0684,148.4109141,114.5763973,0.600433389
-36.3731,147.8117689,385.4241905,0.276787828
-35.8597,148.5166457,826.5082469,0.429498526
-35.8233,149.8156328,1142.146778,0.544800518
-37.2786,147.2579372,338.4631307,0.205436469
-36.745,149.8055632,653.3977464,0.291030309
-37.4201,147.8419779,267.3798303,0.260619422
-36.8137,147.0666135,315.5670446,0.387486881
-35.2978,149.0855819,942.0513472,0.690731915
-37.3554,147.7010025,290.2343064,0.835235003
-35.3746,149.5437518,864.4603309,0.811868909
-35.8839,148.748248,888.9436573,0.922247916
-35.2574,149.5638911,1207.047071,0.914140126
-37.319,149.6343788,61.50959266,0.309868873
-35.8678,148.6022378,806.4119352,0.541968193
-37.8607,146.9206033,164.4326204,0.701263105
-37.4403,147.3082855,202.0102066,0.973338114
-37.2867,148.9798504,4.031492566,0.869263234
-35.8678,149.9968869,1175.202424,0.741451979
-35.2735,148.5418198,982.6192439,0.25289858
-36.1386,149.5588563,873.6284154,0.695735227
-37.4605,149.5638911,21.67254809,0.444966198
-36.0133,147.8470127,685.965154,0.81480551
-37.3231,146.7091402,413.4020176,0.342529954
-35.9163,149.4833338,865.9655842,0.561043637
-35.9648,148.5015412,82.84818839,0.643198628
-35.8799,147.7714902,706.7539053,0.922849929
-37.5131,146.3013187,390.7907018,0.893190692
-35.9567,147.9225352,611.7449393,0.487464955
-37.5939,147.8772217,274.9121141,0.277165122
-36.7329,149.5638911,653.5017494,0.432833353
-36.2801,149.5538215,805.9522854,0.756007144
-35.0714,150.6463805,1278.645116,0.662390074
-35.8152,149.2920101,854.5179066,0.553701732
-36.8905,148.1944163,28.29640061,0.854747487
-37.598,146.5731997,408.4629404,0.711982881
-35.8718,149.2466966,853.2591363,0.799415427
-37.2382,146.2157265,373.0624983,0.27581169
-36.0254,148.1138589,723.9243256,0.699646818
-36.931,149.5739608,135.922729,0.49909507
-36.1629,149.9868172,1101.913319,0.41220459
-37.2786,147.4996092,382.7177453,0.428949012
-35.5646,149.4027765,885.3011278,0.946125368
-37.4039,146.5580952,405.2156492,0.856425788
-37.5737,147.7815599,277.4886917,0.594619923
-37.3918,147.9628139,284.8118956,0.378853832
-35.221,148.7130042,975.2339305,0.628447866
-36.8824,146.2056568,387.7647976,0.609022604
-36.1144,148.9244672,766.3833758,0.978987109
-37.7758,147.2529023,230.3371536,0.960212252
-37.6182,146.8148718,193.3193472,0.535638132
-35.0997,150.4600916,1349.620987,0.855583338
-35.8799,148.1289634,778.7891931,0.725059287
-36.1952,148.476367,724.16987,0.976852039
-35.9042,147.8772217,702.0326747,0.519927217
-35.6818,147.5449227,774.7664446,0.998841506
-36.9107,147.1975191,369.4564647,0.911539796
-36.8663,145.8582533,413.1432888,0.583913039
-36.2073,149.1157909,856.3680632,0.242646873
-37.3352,147.4694002,161.7721902,0.45135481
-37.3352,146.4573985,382.1220956,0.99931256
-35.9931,149.9163295,1153.71776,0.704085599
-36.8178,146.230831,386.7855147,0.974913342
-36.1184,150.1680712,1125.302715,0.518354972
-35.318,148.6928649,968.8360499,0.485660705
-37.7354,147.383808,204.1780335,0.687735568
-37.5333,149.5638911,37.4190396,0.42016609
-35.4352,148.6928649,975.3413715,0.540309968
-36.8258,146.2560052,396.7565648,0.525462415
-36.0982,148.4411232,763.162601,0.919473022
-37.2624,146.9004639,284.088543,0.200985438
-36.3367,149.3927068,692.5514251,0.291897779
-36.8258,147.0263348,115.1154553,0.288931888
-35.3261,148.7432132,984.0051362,0.407827716
-36.2195,148.5317502,503.6429424,0.610420356
-36.9269,146.6185132,413.9452799,0.920746635
-35.9325,148.0584758,730.731319,0.501618454
-35.5242,150.082479,1254.322045,0.361217845
-37.4201,146.4624334,433.6008998,0.396374697
-37.8243,147.8671521,249.1644805,0.587129061
-36.7086,149.8055632,617.8469068,0.202226646
-36.2559,149.0553729,874.9075823,0.524990304
-37.3392,146.3365625,271.0190618,0.415100804
-37.1452,146.7796279,129.2410049,0.245761752
-37.695,147.6154104,279.9080223,0.973404956
-37.0361,147.1773798,376.2823687,0.861890813
-37.1452,149.1409651,8.20645739,0.723332869
-36.5469,146.8903943,199.5198018,0.411902273
-36.3003,149.0755122,881.6018096,0.557157726
-36.8056,146.2660748,439.8292232,0.239317657
-35.6333,148.778457,948.0720524,0.546159903
-35.1118,148.9395717,962.5616872,0.302332855
-36.6318,148.3404265,9.534793964,0.449729541
-36.6035,149.7350755,618.9359393,0.674910697
-37.2665,146.1250995,391.3392465,0.284952657
-37.4848,149.8206677,7.133308377,0.297381962
-35.9931,149.5236125,850.1903558,0.203492959
-36.6076,148.1692421,67.00089338,0.920982145
-35.8071,148.9848852,918.2775223,0.901835995
-37.7071,149.2164876,409.6045555,0.269022452
-35.0754,148.7130042,984.2202198,0.246994074
-36.9633,149.538717,76.39855083,0.284269785
-36.6156,148.1037893,388.2775912,0.227495959
-35.8031,150.1126881,1235.81893,0.845020697
-37.2382,147.051509,336.5607306,0.592997174
-35.4231,148.68783,962.6704952,0.726171067
-36.1629,149.931434,784.6391371,0.683388267
-35.6616,150.1177229,1241.212916,0.546169038
-36.6156,146.9306729,318.7011673,0.519708923
-37.0522,146.5379559,385.8698066,0.400168245
-36.0618,149.4833338,845.9639307,0.971885631
-35.9729,149.6847272,821.0900182,0.388409371
-37.5575,147.8470127,165.7438567,0.838847738
-35.9082,148.8237705,761.5361273,0.389474686
-35.3705,148.9748156,931.639263,0.664328799
-37.4807,149.538717,20.44456787,0.408315099
-35.5727,147.7110722,808.3537568,0.751881552
-37.4363,149.6041698,25.79190301,0.739030941
-35.9405,148.2397298,763.8302121,0.336729656
-35.3544,148.9798504,962.3226764,0.634690546
-36.2437,149.8055632,789.7574431,0.436683492
-36.1912,148.9848852,851.9180693,0.712629674
-34.9784,150.6463805,1311.518932,0.246599986
-34.9542,150.1227577,1347.493482,0.414892392
-37.2665,148.8187357,56.1226785,0.327353506
-37.125,146.3567019,344.9416868,0.735424136
-36.7612,147.051509,328.3759925,0.432251245
-36.7046,148.869084,629.3069262,0.786269516
-36.7895,146.8803246,488.843417,0.430170347
-35.0835,149.4581596,1253.284583,0.304595476
-35.3544,148.7633525,959.7516203,0.847037095
-37.4363,146.5530604,359.535169,0.448837893
-35.4069,148.566994,945.9245002,0.980599526
-36.2963,149.689762,786.6321146,0.354748121
-36.3448,149.7904587,812.0777304,0.520291181
-36.8703,149.2668359,630.1316007,0.941052342
-35.8435,149.2416618,861.8727046,0.6214863
-36.3852,148.1843466,598.7365438,0.724477782
-37.7031,149.6041698,36.01493133,0.743122092
-35.7991,148.7583177,894.0627623,0.695236003
-37.9173,146.6134784,298.7246527,0.679589466
-35.7182,149.8055632,1184.211002,0.427240265
-36.3893,149.2718708,719.0609152,0.386921336
-36.9997,149.9566082,634.1202885,0.956945572
-37.5575,148.1188938,256.0954737,0.714030938
-37.3595,147.5398879,271.0109198,0.484448069
-36.3084,149.7401103,791.3047078,0.820068951
-35.8354,147.7463161,755.0603974,0.822840272
-35.0593,150.601067,1278.869043,0.545694841
-37.0199,149.7904587,62.77437118,0.667525757
-36.2073,149.8961902,1088.301387,0.387946978
-36.6561,146.6990706,454.7966318,0.732847605
-37.4161,146.442294,387.41294,0.725916182
-36.2235,149.4682293,693.8597995,0.623002923
-37.4363,149.4380203,32.07178708,0.624755461
-37.3595,147.6758284,255.3240164,0.589231886
-37.5495,146.6235481,396.2472314,0.320885791
-35.8071,148.5418198,830.2367964,0.595148232
-36.9027,146.230831,417.8315833,0.927179111
-35.3261,149.1862786,899.4743209,0.353307265
-37.0037,148.5216805,89.56366596,0.935719016
-37.0401,149.7451452,62.24092029,0.289866798
-35.6818,149.7451452,1192.278321,0.899461223
-36.0942,149.3826371,785.6384425,0.757828173
-36.4135,149.5236125,647.1883395,0.507460754
-36.7329,147.0112303,308.2131566,0.288835949
-37.6263,148.3303568,263.5041666,0.902455237
-35.7627,148.536785,785.5539987,0.439019247
-37.3312,149.1963483,14.82370451,0.933605581
-36.0537,149.5185776,875.0224161,0.544721916
-36.9916,146.8450808,378.0924549,0.223728282
-36.2801,149.7048665,790.8659323,0.456760632
-37.2988,146.5278862,356.4402454,0.826350033
-35.9001,147.7010025,621.6298687,0.929209196
-36.652,149.5286473,65.20327291,0.293370361
-36.4499,148.0030926,21.84101369,0.709941309
-36.6884,149.0251639,619.7193282,0.640975766
-35.7627,147.6204452,794.5828574,0.887448266
-37.8243,146.8652201,338.0062499,0.841595835
-36.2437,149.6796923,825.3988974,0.430248028
-35.4352,150.3241511,1256.529039,0.95638632
-35.8637,150.0925487,1202.058932,0.339833472
-36.9269,147.142136,332.1489607,0.607283469
-35.2654,150.3342207,1286.591697,0.24740648
-37.4161,147.3737383,332.7562612,0.217502594
-37.6424,147.6707935,260.9017446,0.842716401
-35.9082,147.9426746,720.7374847,0.283940826
-36.555,149.9364689,667.4370176,0.977028221
-35.8354,148.0282668,690.6557991,0.314632154
-36.7369,148.1239286,356.2844624,0.522466913
-36.8663,146.1553085,373.971476,0.985729535
-36.458,149.8559115,627.3092304,0.208074325
-36.1467,148.1188938,730.207845,0.238540175
-35.3867,148.627412,1028.538965,0.673982686
-36.1103,148.4814018,782.5430332,0.598916854
-35.0916,148.4965063,982.5376824,0.381190722
-35.4797,150.0724094,1251.68407,0.452462117
-36.9916,149.6998317,90.78553464,0.252425771
-35.9284,149.0150942,886.6912004,0.771650531
-37.6343,148.3756703,147.6250667,0.428903203
-37.796,148.2850433,234.2799278,0.932293953
-37.2018,146.3415974,469.6668871,0.954703943
-37.6909,147.0213,258.5135266,0.583923917
-37.6869,147.9275701,163.5372761,0.406562036
-37.5009,149.6796923,1.289806086,0.206195294
-36.1144,148.264904,723.5557066,0.400045224
-35.7788,147.9376397,815.6792133,0.683116892
-37.7152,148.3958096,154.9716021,0.893206454
-35.035,150.4651264,1339.463371,0.618146526
-35.8071,149.1560696,919.4080567,0.843949283
-37.2341,147.565062,142.9783284,0.378339798
-36.6076,146.8098369,294.8552163,0.264110346
-35.7627,149.8861205,1201.975282,0.665328884
-36.0335,148.9093627,917.0125988,0.946285413
-35.2371,149.1057212,962.0436999,0.348938635
-35.512,148.6475513,944.0169049,0.996249152
-36.8703,146.0697163,407.2835213,0.201423369
-36.0214,150.1328274,1203.712689,0.417609489
-37.3392,149.0100594,23.21987205,0.860337749
-36.0376,148.6223772,765.1717621,0.300391358
-37.2301,147.0364045,316.4785498,0.444650268
-37.412,149.6092046,35.80693671,0.262228829
-37.2463,146.1653782,382.8416233,0.737589043
-36.2033,148.6727255,756.2344094,0.670796059
-37.8243,146.9105336,334.6593913,0.35877235
-34.9542,150.2939421,1324.067505,0.467388707
-37.5656,146.3264929,369.4221243,0.965575012
-36.9714,147.504644,303.0428423,0.792047871
-35.9648,149.9868172,1118.348699,0.695466543
-37.4848,149.719971,79.84943716,0.328352683
-35.6737,150.0925487,1278.742128,0.50654714
-36.0497,147.8218386,756.0228209,0.213498894
