latitude,longitude,time
-36.1061,147.1509,690.0
-36.4047,147.1509,666.0
-36.5417,147.1509,582.0
-36.5964,147.1509,713.0
-36.9544,147.1509,652.0
-37.1075,147.1509,632.0
-37.3047,147.1509,578.0
-37.634,147.1509,381.0
-36.6146,147.1565,720.0
-36.7055,147.1565,710.0
-36.7282,147.1565,674.0
-37.6029,147.1565,500.0
-36.0784,147.162,712.0
-36.6328,147.162,678.0
-36.7645,147.162,678.0
-36.7872,147.162,656.0
-37.0715,147.162,601.0
-37.6694,147.162,496.0
-36.0091,147.1676,693.0
-36.6919,147.1676,715.0
-36.8007,147.1676,624.0
-36.8596,147.1676,609.0
-35.9814,147.1732,727.0
-36.0553,147.1732,716.0
-36.6009,147.1732,726.0
-36.837,147.1732,684.0
-36.9093,147.1732,669.0
-36.9409,147.1732,668.0
-37.3002,147.1732,571.0
-37.6118,147.1732,542.0
-36.083,147.1788,686.0
-36.4458,147.1788,743.0
-36.5508,147.1788,513.0
-35.9583,147.1844,696.0
-36.5417,147.1844,547.0
-36.9544,147.1844,567.0
-36.977,147.1844,568.0
-37.1345,147.1844,622.0
-37.2778,147.1844,554.0
-37.7799,147.1844,509.0
-36.5645,147.19,518.0
-36.8143,147.19,623.0
-36.9364,147.19,636.0
-37.2644,147.19,560.0
-35.9999,147.1955,668.0
-36.6191,147.1955,497.0
-36.0738,147.2011,713.0
-36.166,147.2011,707.0
-36.8098,147.2011,373.0
-37.0625,147.2011,352.0
-36.7191,147.2067,547.0
-36.9454,147.2067,613.0
-37.0175,147.2067,425.0
-36.0876,147.2123,548.0
-36.1107,147.2123,729.0
-36.189,147.2123,713.0
-36.3314,147.2123,555.0
-36.9544,147.2123,534.0
-37.076,147.2123,370.0
-37.2644,147.2123,562.0
-36.0415,147.2179,727.0
-36.6692,147.2179,679.0
-36.701,147.2179,639.0
-37.2107,147.2179,373.0
-37.6384,147.2179,454.0
-37.6827,147.2179,527.0
-36.1752,147.2235,728.0
-36.4047,147.2235,685.0
-36.6464,147.2235,619.0
-36.0507,147.229,703.0
-36.06,147.229,679.0
-36.1337,147.229,686.0
-36.1614,147.229,661.0
-36.3314,147.229,458.0
-36.6191,147.229,640.0
-37.004,147.229,633.0
-35.9119,147.2346,689.0
-36.1153,147.2346,562.0
-36.6737,147.2346,652.0
-37.2376,147.2346,353.0
-37.7136,147.2346,497.0
-36.0184,147.2402,671.0
-36.7554,147.2402,491.0
-37.1569,147.2402,539.0
-37.7578,147.2402,385.0
-36.3955,147.2458,665.0
-36.4733,147.2458,646.0
-35.9027,147.2514,549.0
-35.9166,147.2514,722.0
-36.0415,147.2514,652.0
-36.0646,147.2514,692.0
-36.3543,147.2514,681.0
-37.022,147.2514,573.0
-37.067,147.2514,389.0
-36.2763,147.257,645.0
-36.6737,147.257,659.0
-37.3225,147.257,551.0
-37.7622,147.257,294.0
-35.9166,147.2625,688.0
-35.9397,147.2625,572.0
-35.986,147.2625,714.0
-36.2947,147.2625,622.0
-36.9093,147.2625,534.0
-37.3047,147.2625,552.0
-37.5053,147.2625,493.0
-35.898,147.2681,699.0
-35.9583,147.2681,720.0
-36.1614,147.2681,726.0
-36.6282,147.2681,525.0
-37.2017,147.2681,518.0
-35.9721,147.2737,652.0
-36.023,147.2737,765.0
-36.4321,147.2737,578.0
-36.5326,147.2737,636.0
-36.7237,147.2737,626.0
-37.0265,147.2737,519.0
-37.6561,147.2737,463.0
-35.9119,147.2793,668.0
-36.0738,147.2793,730.0
-36.1476,147.2793,648.0
-36.189,147.2793,670.0
-36.3818,147.2793,652.0
-36.7962,147.2793,589.0
-36.258,147.2849,666.0
-36.3176,147.2849,649.0
-36.6919,147.2849,620.0
-35.8795,147.2905,733.0
-35.9305,147.2905,731.0
-35.949,147.2905,699.0
-36.235,147.2905,648.0
-36.8731,147.2905,355.0
-37.7446,147.2905,355.0
-35.898,147.296,695.0
-36.7464,147.296,677.0
-36.7645,147.296,587.0
-36.143,147.3016,707.0
-36.2028,147.3016,702.0
-36.7781,147.3016,544.0
-36.1568,147.3072,650.0
-36.2717,147.3072,658.0
-36.6237,147.3072,617.0
-37.2017,147.3072,492.0
-36.1798,147.3128,733.0
-36.1936,147.3128,710.0
-36.2258,147.3128,689.0
-36.4413,147.3128,548.0
-36.4321,147.3184,678.0
-37.7313,147.3184,345.0
-35.9629,147.324,814.0
-36.212,147.324,711.0
-36.3818,147.324,575.0
-36.7373,147.324,642.0
-37.1838,147.324,533.0
-37.6074,147.324,369.0
-35.8702,147.3296,700.0
-37.1748,147.3296,568.0
-35.9768,147.3351,720.0
-36.3176,147.3351,615.0
-36.3268,147.3351,626.0
-36.5873,147.3351,578.0
-36.8053,147.3351,600.0
-36.8505,147.3351,598.0
-37.085,147.3351,557.0
-35.8888,147.3407,689.0
-36.0646,147.3407,672.0
-36.2717,147.3407,725.0
-36.2901,147.3407,486.0
-36.023,147.3463,640.0
-36.166,147.3463,724.0
-36.4092,147.3463,673.0
-36.1015,147.3519,560.0
-36.1153,147.3519,649.0
-36.2396,147.3519,612.0
-36.3451,147.3519,670.0
-36.6555,147.3519,630.0
-36.8912,147.3519,634.0
-37.0355,147.3519,545.0
-36.0369,147.3575,725.0
-36.2212,147.3575,712.0
-36.3268,147.3575,670.0
-36.7146,147.3575,612.0
-35.8099,147.3631,702.0
-36.2304,147.3631,667.0
-36.4092,147.3631,637.0
-36.9635,147.3631,346.0
-37.2197,147.3631,535.0
-37.3449,147.3631,436.0
-37.6871,147.3631,482.0
-35.9027,147.3686,627.0
-36.0646,147.3686,637.0
-36.1199,147.3686,713.0
-37.0355,147.3686,560.0
-37.7622,147.3742,477.0
-35.8192,147.3798,663.0
-36.4504,147.3798,620.0
-36.6237,147.3798,562.0
-36.7282,147.3798,597.0
-35.7913,147.3854,553.0
-35.986,147.3854,641.0
-36.0738,147.3854,673.0
-36.2304,147.3854,703.0
-36.2488,147.3854,718.0
-36.986,147.3854,514.0
-37.3538,147.3854,509.0
-37.7666,147.3854,457.0
-35.8609,147.391,728.0
-36.1199,147.391,662.0
-36.1568,147.391,728.0
-36.6373,147.391,415.0
-36.7554,147.391,601.0
-37.251,147.391,570.0
-35.9073,147.3966,658.0
-36.3451,147.3966,448.0
-36.7962,147.3966,602.0
-37.0355,147.3966,441.0
-37.1838,147.3966,536.0
-37.2107,147.3966,520.0
-35.8795,147.4021,657.0
-35.9351,147.4021,664.0
-36.1752,147.4021,666.0
-36.1936,147.4021,711.0
-36.2809,147.4021,666.0
-36.4275,147.4021,350.0
-36.4504,147.4021,674.0
-36.6464,147.4021,620.0
-36.6783,147.4021,605.0
-37.013,147.4021,358.0
-37.3359,147.4021,405.0
-35.8006,147.4077,612.0
-35.8192,147.4077,643.0
-36.023,147.4077,706.0
-36.0784,147.4077,641.0
-36.1245,147.4077,672.0
-36.6282,147.4077,654.0
-35.9953,147.4133,454.0
-36.258,147.4133,632.0
-36.6464,147.4133,652.0
-37.1569,147.4133,574.0
-37.1883,147.4133,506.0
-35.949,147.4189,722.0
-36.235,147.4189,686.0
-37.067,147.4189,434.0
-37.1748,147.4189,573.0
-37.3493,147.4189,371.0
-37.7401,147.4189,458.0
-35.9027,147.4245,714.0
-36.9995,147.4245,559.0
-35.7727,147.4301,711.0
-35.8795,147.4301,716.0
-36.0923,147.4301,429.0
-36.1245,147.4301,676.0
-36.1614,147.4301,653.0
-36.2671,147.4301,665.0
-36.9409,147.4301,630.0
-37.4786,147.4301,372.0
-35.8238,147.4356,681.0
-36.023,147.4356,590.0
-36.2212,147.4356,683.0
-36.4321,147.4356,646.0
-37.0535,147.4356,410.0
-35.768,147.4412,593.0
-36.4047,147.4412,612.0
-37.1704,147.4412,551.0
-35.9583,147.4468,695.0
-36.1568,147.4468,692.0
-36.1706,147.4468,687.0
-36.9228,147.4468,576.0
-35.847,147.4524,658.0
-36.1061,147.4524,720.0
-37.103,147.4524,587.0
-37.5719,147.4524,468.0
-35.9999,147.458,625.0
-36.4321,147.458,633.0
-37.5497,147.458,377.0
-36.336,147.4636,656.0
-37.04,147.4636,567.0
-35.9397,147.4692,643.0
-36.0461,147.4692,665.0
-36.1476,147.4692,662.0
-36.9635,147.4692,556.0
-37.5186,147.4692,483.0
-35.7355,147.4747,747.0
-36.1337,147.4747,675.0
-36.2993,147.4747,650.0
-36.0415,147.4803,680.0
-36.6555,147.4803,634.0
-37.0535,147.4803,541.0
-37.6871,147.4803,489.0
-36.368,147.4859,655.0
-36.4458,147.4859,413.0
-36.9003,147.4859,625.0
-36.9635,147.4859,388.0
-35.7541,147.4915,628.0
-35.768,147.4915,496.0
-35.9629,147.4915,625.0
-36.3543,147.4915,667.0
-35.7308,147.4971,607.0
-36.0045,147.4971,712.0
-36.258,147.4971,681.0
-36.2993,147.4971,605.0
-36.3268,147.4971,621.0
-36.4778,147.4971,673.0
-36.4961,147.4971,648.0
-36.6601,147.4971,615.0
-36.701,147.4971,512.0
-37.7004,147.4971,177.0
-35.782,147.5027,680.0
-35.9906,147.5027,683.0
-36.3451,147.5027,677.0
-36.7645,147.5027,635.0
-36.0646,147.5082,646.0
-36.0969,147.5082,679.0
-36.3955,147.5082,683.0
-37.5319,147.5082,495.0
-37.665,147.5082,456.0
-35.768,147.5138,638.0
-35.9212,147.5138,665.0
-36.1153,147.5138,420.0
-36.2626,147.5138,673.0
-36.3314,147.5138,543.0
-36.4504,147.5138,529.0
-36.7282,147.5138,548.0
-36.977,147.5138,369.0
-36.4641,147.5194,647.0
-36.528,147.5194,581.0
-35.7401,147.525,665.0
-35.7541,147.525,439.0
-35.9351,147.525,678.0
-36.3039,147.525,478.0
-36.3406,147.525,671.0
-36.487,147.525,649.0
-36.6828,147.525,541.0
-36.7464,147.525,562.0
-36.8731,147.525,496.0
-35.898,147.5306,634.0
-36.1245,147.5306,645.0
-36.3955,147.5306,676.0
-36.5098,147.5306,642.0
-37.5408,147.5306,337.0
-35.8192,147.5362,647.0
-35.9999,147.5362,601.0
-36.3772,147.5362,641.0
-36.837,147.5362,575.0
-36.3406,147.5417,670.0
-36.3955,147.5417,644.0
-36.5235,147.5417,607.0
-36.5326,147.5417,621.0
-37.5896,147.5417,466.0
-35.8238,147.5473,445.0
-36.8143,147.5473,526.0
-35.7308,147.5529,685.0
-35.9629,147.5529,558.0
-36.023,147.5529,634.0
-36.1291,147.5529,645.0
-36.3818,147.5529,682.0
-36.4092,147.5529,674.0
-36.4184,147.5529,434.0
-36.5052,147.5529,618.0
-36.7055,147.5529,544.0
-37.4385,147.5529,365.0
-35.6656,147.5585,683.0
-35.7773,147.5585,662.0
-36.2534,147.5585,680.0
-36.3635,147.5585,362.0
-36.6055,147.5585,631.0
-36.7917,147.5585,614.0
-35.7634,147.5641,671.0
-36.1384,147.5641,655.0
-36.455,147.5641,637.0
-36.7237,147.5641,558.0
-35.8238,147.5697,421.0
-36.4001,147.5697,449.0
-36.5235,147.5697,634.0
-36.7554,147.5697,542.0
-35.7448,147.5752,647.0
-35.7773,147.5752,613.0
-35.9119,147.5752,674.0
-35.9305,147.5752,595.0
-36.0784,147.5752,683.0
-36.2488,147.5752,658.0
-36.4138,147.5752,346.0
-36.5006,147.5752,621.0
-37.6074,147.5752,357.0
-35.7913,147.5808,671.0
-35.847,147.5808,612.0
-35.9397,147.5808,642.0
-36.0646,147.5808,602.0
-36.5463,147.5808,614.0
-36.8053,147.5808,344.0
-36.9048,147.5808,455.0
-37.6295,147.5808,470.0
-35.7401,147.5864,419.0
-35.8656,147.5864,684.0
-35.986,147.5864,619.0
-36.0969,147.5864,653.0
-36.258,147.5864,614.0
-36.6737,147.5864,630.0
-36.7191,147.5864,637.0
-36.8822,147.5864,384.0
-35.8238,147.592,666.0
-35.9629,147.592,604.0
-36.2212,147.592,439.0
-36.3818,147.592,659.0
-36.5189,147.592,635.0
-36.651,147.592,572.0
-37.4385,147.592,525.0
-37.4519,147.592,488.0
-37.4697,147.592,487.0
-37.5186,147.592,482.0
-37.6827,147.592,449.0
-36.1982,147.5976,654.0
-36.9364,147.5976,499.0
-37.5319,147.5976,360.0
-37.6029,147.5976,450.0
-35.7866,147.6032,603.0
-35.8795,147.6032,678.0
-35.898,147.6032,651.0
-36.0461,147.6032,675.0
-36.166,147.6032,663.0
-36.2809,147.6032,645.0
-36.9093,147.6032,614.0
-37.6207,147.6032,455.0
-37.749,147.6032,427.0
-35.7122,147.6087,644.0
-35.8609,147.6087,454.0
-36.5463,147.6087,619.0
-36.6555,147.6087,481.0
-36.7237,147.6087,621.0
-37.0805,147.6087,357.0
-37.6694,147.6087,350.0
-35.6563,147.6143,612.0
-35.6796,147.6143,636.0
-35.9721,147.6143,681.0
-35.9814,147.6143,665.0
-36.1337,147.6143,675.0
-36.2488,147.6143,674.0
-37.4652,147.6143,524.0
-35.6329,147.6199,618.0
-36.0369,147.6199,677.0
-36.235,147.6199,589.0
-36.3497,147.6199,452.0
-36.5189,147.6199,636.0
-37.5142,147.6199,481.0
-35.6982,147.6255,638.0
-35.7634,147.6255,664.0
-36.1982,147.6255,663.0
-36.2626,147.6255,680.0
-37.5453,147.6255,303.0
-35.7215,147.6311,604.0
-35.8841,147.6311,543.0
-36.2855,147.6311,509.0
-36.487,147.6311,404.0
-36.5326,147.6311,612.0
-36.6009,147.6311,622.0
-37.5852,147.6311,350.0
-35.6749,147.6367,579.0
-35.7448,147.6367,683.0
-35.7866,147.6367,678.0
-35.9953,147.6367,661.0
-36.3726,147.6367,522.0
-36.5508,147.6367,512.0
-36.6373,147.6367,364.0
-36.9364,147.6367,590.0
-35.5862,147.6423,528.0
-36.1337,147.6423,661.0
-36.1982,147.6423,607.0
-37.1345,147.6423,579.0
-37.7401,147.6423,386.0
-35.949,147.6478,606.0
-36.2671,147.6478,658.0
-36.5599,147.6478,592.0
-36.5918,147.6478,621.0
-36.6237,147.6478,624.0
-35.5722,147.6534,605.0
-35.6143,147.6534,477.0
-35.7727,147.6534,538.0
-36.1568,147.6534,671.0
-36.3314,147.6534,592.0
-36.76,147.6534,513.0
-37.665,147.6534,472.0
-35.7168,147.659,644.0
-35.7308,147.659,602.0
-36.1476,147.659,685.0
-36.2901,147.659,676.0
-36.4915,147.659,389.0
-37.112,147.659,458.0
-37.4875,147.659,451.0
-37.5808,147.659,376.0
-35.7029,147.6646,633.0
-35.7913,147.6646,678.0
-35.9305,147.6646,656.0
-35.9629,147.6646,624.0
-36.0138,147.6646,602.0
-36.4092,147.6646,602.0
-36.0415,147.6702,558.0
-36.1706,147.6702,501.0
-36.3222,147.6702,672.0
-36.3772,147.6702,381.0
-37.1973,147.6702,524.0
-37.5453,147.6702,471.0
-35.5629,147.6758,662.0
-35.7308,147.6758,638.0
-35.7587,147.6758,464.0
-35.8006,147.6758,492.0
-36.1384,147.6758,659.0
-36.6191,147.6758,596.0
-36.6464,147.6758,567.0
-36.7736,147.6758,383.0
-35.5862,147.6813,507.0
-35.6609,147.6813,510.0
-37.7048,147.6813,398.0
-35.6796,147.6869,670.0
-36.1015,147.6869,615.0
-36.1614,147.6869,654.0
-36.2212,147.6869,669.0
-36.4367,147.6869,621.0
-36.5463,147.6869,594.0
-36.6601,147.6869,561.0
-35.9351,147.6925,671.0
-36.1245,147.6925,602.0
-36.2947,147.6925,567.0
-36.3772,147.6925,668.0
-36.6783,147.6925,559.0
-36.6964,147.6925,453.0
-36.8641,147.6925,487.0
-37.2107,147.6925,512.0
-35.7727,147.6981,671.0
-35.9536,147.6981,682.0
-36.3176,147.6981,655.0
-36.4961,147.6981,619.0
-36.6009,147.6981,632.0
-36.8143,147.6981,367.0
-35.7075,147.7037,366.0
-36.143,147.7037,593.0
-36.1752,147.7037,545.0
-36.5873,147.7037,495.0
-35.6423,147.7093,634.0
-35.6889,147.7093,640.0
-35.8424,147.7093,603.0
-35.9953,147.7093,684.0
-36.258,147.7093,442.0
-36.3406,147.7093,596.0
-36.6373,147.7093,625.0
-37.5453,147.7093,482.0
-37.5719,147.7093,471.0
-35.8099,147.7148,684.0
-35.8192,147.7148,685.0
-35.8563,147.7148,486.0
-36.0784,147.7148,357.0
-36.3039,147.7148,346.0
-36.4778,147.7148,628.0
-36.7101,147.7148,548.0
-36.7826,147.7148,541.0
-35.898,147.7204,664.0
-36.0091,147.7204,646.0
-36.0415,147.7204,551.0
-36.1153,147.7204,451.0
-36.1568,147.7204,601.0
-36.6555,147.7204,634.0
-36.6783,147.7204,619.0
-37.103,147.7204,531.0
-35.5816,147.726,605.0
-36.235,147.726,646.0
-36.9725,147.726,588.0
-37.067,147.726,586.0
-37.2913,147.726,498.0
-35.8052,147.7316,615.0
-35.9999,147.7316,543.0
-36.3589,147.7316,372.0
-36.701,147.7316,589.0
-36.846,147.7316,365.0
-37.5541,147.7316,457.0
-35.9444,147.7372,448.0
-36.0507,147.7372,593.0
-36.2258,147.7372,652.0
-36.3406,147.7372,628.0
-36.3772,147.7372,668.0
-35.7029,147.7428,511.0
-35.7866,147.7428,678.0
-35.8377,147.7428,663.0
-36.0738,147.7428,589.0
-36.1153,147.7428,588.0
-36.8686,147.7428,578.0
-37.718,147.7428,414.0
-35.5067,147.7483,646.0
-35.6329,147.7483,606.0
-35.986,147.7483,467.0
-36.1614,147.7483,633.0
-36.313,147.7483,625.0
-36.3726,147.7483,546.0
-35.5535,147.7539,621.0
-35.5722,147.7539,594.0
-36.0276,147.7539,635.0
-37.1793,147.7539,447.0
-37.4697,147.7539,465.0
-35.8749,147.7595,650.0
-36.1153,147.7595,600.0
-36.2901,147.7595,634.0
-36.3268,147.7595,590.0
-36.3451,147.7595,632.0
-36.3909,147.7595,606.0
-36.4778,147.7595,571.0
-35.5395,147.7651,611.0
-35.8424,147.7651,533.0
-35.9119,147.7651,669.0
-36.1337,147.7651,602.0
-35.4927,147.7707,658.0
-35.8563,147.7707,382.0
-35.9027,147.7707,682.0
-35.9397,147.7707,483.0
-35.9583,147.7707,612.0
-36.1153,147.7707,617.0
-36.2993,147.7707,633.0
-36.8415,147.7707,351.0
-37.013,147.7707,557.0
-37.5053,147.7707,356.0
-36.1798,147.7763,657.0
-37.5186,147.7763,356.0
-35.5722,147.7819,618.0
-35.9119,147.7819,669.0
-36.5189,147.7819,531.0
-36.5964,147.7819,612.0
-36.9725,147.7819,554.0
-37.2241,147.7819,498.0
-35.9675,147.7874,616.0
-36.0692,147.7874,626.0
-36.166,147.7874,617.0
-36.1844,147.7874,544.0
-36.3314,147.7874,619.0
-36.3497,147.7874,592.0
-36.487,147.7874,557.0
-36.7509,147.7874,553.0
-37.5453,147.7874,477.0
-35.4786,147.793,589.0
-35.6935,147.793,643.0
-35.847,147.793,647.0
-35.8888,147.793,647.0
-36.4504,147.793,632.0
-36.7645,147.793,357.0
-36.8596,147.793,348.0
-37.523,147.793,381.0
-36.2534,147.7986,603.0
-36.4367,147.7986,361.0
-36.4595,147.7986,550.0
-36.5599,147.7986,621.0
-36.8822,147.7986,575.0
-36.9589,147.7986,343.0
-37.5852,147.7986,360.0
-37.7136,147.7986,355.0
-35.6003,147.8042,607.0
-35.8192,147.8042,671.0
-36.0276,147.8042,671.0
-36.0415,147.8042,421.0
-36.1614,147.8042,635.0
-36.2763,147.8042,626.0
-36.3726,147.8042,565.0
-36.4961,147.8042,544.0
-36.7373,147.8042,582.0
-37.251,147.8042,258.0
-37.4519,147.8042,415.0
-37.5586,147.8042,359.0
-35.8841,147.8098,582.0
-36.2901,147.8098,641.0
-37.0175,147.8098,523.0
-37.5364,147.8098,466.0
-35.4458,147.8154,650.0
-35.474,147.8154,348.0
-35.5582,147.8154,546.0
-35.986,147.8154,604.0
-36.1153,147.8154,617.0
-36.1936,147.8154,547.0
-36.4001,147.8154,591.0
-36.4458,147.8154,588.0
-36.487,147.8154,626.0
-36.5463,147.8154,572.0
-37.0985,147.8154,545.0
-37.2376,147.8154,525.0
-37.5852,147.8154,351.0
-35.5208,147.8209,591.0
-35.6189,147.8209,644.0
-36.2488,147.8209,638.0
-37.112,147.8209,548.0
-37.5985,147.8209,444.0
-35.6003,147.8265,659.0
-35.6329,147.8265,644.0
-35.6935,147.8265,675.0
-35.7866,147.8265,673.0
-35.8284,147.8265,543.0
-35.9397,147.8265,464.0
-36.4733,147.8265,602.0
-36.5782,147.8265,608.0
-35.474,147.8321,672.0
-36.0138,147.8321,540.0
-36.4321,147.8321,442.0
-36.6282,147.8321,355.0
-36.6919,147.8321,519.0
-36.7509,147.8321,584.0
-37.121,147.8321,555.0
-37.5453,147.8321,463.0
-35.9768,147.8377,590.0
-36.0784,147.8377,578.0
-36.4092,147.8377,611.0
-36.1245,147.8433,629.0
-36.2809,147.8433,360.0
-37.2062,147.8433,9.0
-37.3315,147.8433,460.0
-37.563,147.8433,454.0
-35.5114,147.8489,663.0
-35.7262,147.8489,594.0
-36.3726,147.8489,401.0
-36.4184,147.8489,612.0
-36.4595,147.8489,608.0
-36.76,147.8489,575.0
-36.7781,147.8489,358.0
-37.5896,147.8489,481.0
-35.4411,147.8544,674.0
-35.9536,147.8544,604.0
-35.9675,147.8544,623.0
-36.0045,147.8544,443.0
-36.5463,147.8544,569.0
-36.7464,147.8544,593.0
-36.8279,147.8544,541.0
-37.3672,147.8544,444.0
-35.7913,147.86,666.0
-36.1337,147.86,575.0
-36.1568,147.86,555.0
-36.1936,147.86,630.0
-36.4458,147.86,612.0
-36.701,147.86,545.0
-37.4207,147.86,530.0
-37.523,147.86,474.0
-37.6029,147.86,362.0
-37.665,147.86,182.0
-36.212,147.8656,603.0
-36.61,147.8656,546.0
-37.4786,147.8656,392.0
-35.5488,147.8712,633.0
-37.3583,147.8712,459.0
-35.4693,147.8768,403.0
-35.8934,147.8768,612.0
-36.1522,147.8768,599.0
-36.4641,147.8768,634.0
-36.7781,147.8768,504.0
-36.8053,147.8768,586.0
-37.0085,147.8768,530.0
-37.022,147.8768,360.0
-37.3047,147.8768,491.0
-36.2258,147.8824,613.0
