latitude,longitude,time
-36.5691,147.8824,613.0
-37.6428,147.8824,346.0
-35.9166,147.8879,573.0
-36.2809,147.8879,589.0
-36.3222,147.8879,595.0
-36.6737,147.8879,583.0
-36.8279,147.8879,541.0
-36.8596,147.8879,540.0
-36.9589,147.8879,567.0
-35.4927,147.8935,621.0
-36.3085,147.8935,459.0
-36.8007,147.8935,559.0
-37.2957,147.8935,500.0
-35.5395,147.8991,633.0
-35.8749,147.8991,626.0
-36.143,147.9047,598.0
-36.4458,147.9047,349.0
-36.5189,147.9047,573.0
-36.6419,147.9047,584.0
-37.0535,147.9047,576.0
-35.4505,147.9103,609.0
-35.474,147.9103,389.0
-35.5348,147.9103,544.0
-35.8517,147.9103,614.0
-36.0322,147.9103,520.0
-35.7355,147.9159,598.0
-36.166,147.9159,608.0
-36.2626,147.9159,557.0
-37.2465,147.9159,498.0
-37.3404,147.9159,534.0
-37.5142,147.9159,463.0
-35.6189,147.9214,598.0
-35.9166,147.9214,611.0
-35.9999,147.9214,541.0
-36.0276,147.9214,563.0
-37.6517,147.9214,307.0
-35.5067,147.927,616.0
-35.8656,147.927,591.0
-36.5918,147.927,606.0
-35.7913,147.9326,541.0
-35.8006,147.9326,608.0
-35.8192,147.9326,620.0
-35.9119,147.9326,665.0
-35.9629,147.9326,685.0
-36.0415,147.9326,463.0
-36.0969,147.9326,381.0
-36.1107,147.9326,616.0
-36.7418,147.9326,540.0
-37.2421,147.9326,368.0
-37.2689,147.9326,510.0
-37.3315,147.9326,501.0
-37.5675,147.9326,354.0
-37.7622,147.9326,413.0
-35.4927,147.9382,551.0
-35.8888,147.9382,589.0
-35.986,147.9438,603.0
-36.189,147.9438,628.0
-36.2488,147.9438,546.0
-36.3085,147.9438,530.0
-36.5554,147.9438,385.0
-36.8279,147.9438,566.0
-35.474,147.9494,622.0
-35.5535,147.9494,632.0
-35.768,147.9494,573.0
-35.7959,147.9494,487.0
-36.3635,147.9494,589.0
-36.3864,147.9494,628.0
-36.4733,147.9494,541.0
-36.7191,147.9494,564.0
-37.6827,147.9494,179.0
-37.8063,147.9494,380.0
-35.5021,147.955,471.0
-36.1199,147.955,436.0
-36.1476,147.955,620.0
-36.3314,147.955,627.0
-36.6328,147.955,563.0
-36.7055,147.955,559.0
-37.3984,147.955,533.0
-35.5161,147.9605,544.0
-36.2304,147.9605,566.0
-36.3176,147.9605,385.0
-36.6873,147.9605,356.0
-37.3047,147.9605,479.0
-35.5769,147.9661,577.0
-35.7448,147.9661,598.0
-35.7773,147.9661,590.0
-36.0923,147.9661,351.0
-36.3772,147.9661,476.0
-37.5675,147.9661,447.0
-37.7446,147.9661,403.0
-35.352,147.9717,543.0
-35.4177,147.9717,596.0
-35.6935,147.9717,625.0
-36.1798,147.9717,604.0
-36.2993,147.9717,603.0
-36.4047,147.9717,383.0
-36.7736,147.9717,538.0
-37.665,147.9717,341.0
-37.7887,147.9717,420.0
-35.3989,147.9773,455.0
-35.5208,147.9773,621.0
-35.5956,147.9773,567.0
-36.1107,147.9773,598.0
-36.4824,147.9773,635.0
-37.4296,147.9773,506.0
-35.3285,147.9829,568.0
-35.488,147.9829,641.0
-35.7355,147.9829,597.0
-35.7541,147.9829,626.0
-36.0415,147.9829,605.0
-36.3176,147.9829,580.0
-36.6737,147.9829,497.0
-37.7401,147.9829,181.0
-37.8196,147.9829,401.0
-35.6563,147.9885,501.0
-35.7215,147.9885,542.0
-35.9583,147.9885,572.0
-36.0692,147.9885,565.0
-36.0923,147.9885,564.0
-36.1614,147.9885,552.0
-37.4029,147.9885,483.0
-37.5053,147.9885,432.0
-37.7931,147.9885,344.0
-35.5629,147.994,610.0
-36.1153,147.994,630.0
-36.769,147.994,565.0
-37.3359,147.994,511.0
-37.3806,147.994,393.0
-37.5763,147.994,466.0
-35.6702,147.9996,602.0
-35.8331,147.9996,350.0
-35.8517,147.9996,343.0
-35.986,147.9996,604.0
-36.0276,147.9996,418.0
-36.6373,147.9996,580.0
-35.5067,148.0052,437.0
-35.782,148.0052,625.0
-36.1061,148.0052,547.0
-36.2396,148.0052,390.0
-36.7191,148.0052,507.0
-36.7373,148.0052,568.0
-37.4073,148.0052,379.0
-37.4697,148.0052,484.0
-37.7666,148.0052,359.0
-37.7975,148.0052,366.0
-35.3238,148.0108,570.0
-35.5208,148.0108,632.0
-35.7541,148.0108,609.0
-35.8145,148.0108,597.0
-36.0507,148.0108,602.0
-36.7509,148.0108,493.0
-36.8324,148.0108,542.0
-37.6871,148.0108,344.0
-35.3002,148.0164,616.0
-35.3895,148.0164,554.0
-35.9768,148.0164,380.0
-36.0045,148.0164,621.0
-36.3176,148.0164,487.0
-37.2331,148.0164,367.0
-37.3984,148.0164,368.0
-37.6694,148.0164,333.0
-35.3473,148.022,626.0
-35.5114,148.022,633.0
-35.7494,148.022,353.0
-36.1384,148.022,373.0
-36.2442,148.022,611.0
-36.7781,148.022,569.0
-37.1973,148.022,500.0
-37.8152,148.022,376.0
-35.3614,148.0275,626.0
-35.7773,148.0275,565.0
-35.9351,148.0275,591.0
-36.0784,148.0275,549.0
-36.3818,148.0275,589.0
-36.4413,148.0275,488.0
-35.7913,148.0331,563.0
-36.1982,148.0331,545.0
-36.769,148.0331,549.0
-35.4224,148.0387,575.0
-35.9536,148.0387,596.0
-36.1752,148.0387,624.0
-36.3955,148.0387,542.0
-36.7373,148.0387,574.0
-37.4073,148.0387,447.0
-37.6473,148.0387,195.0
-37.7004,148.0387,323.0
-35.2908,148.0443,634.0
-35.3096,148.0443,613.0
-35.3707,148.0443,591.0
-35.7029,148.0443,522.0
-35.8006,148.0443,561.0
-35.9397,148.0443,546.0
-36.0553,148.0443,185.0
-36.1522,148.0443,565.0
-36.7781,148.0443,543.0
-35.488,148.0499,570.0
-35.7215,148.0499,583.0
-36.7055,148.0499,507.0
-35.6796,148.0555,616.0
-35.949,148.0555,588.0
-36.1061,148.0555,363.0
-36.2717,148.0555,599.0
-36.7554,148.0555,532.0
-37.2957,148.0555,426.0
-37.4608,148.0555,302.0
-37.6871,148.0555,294.0
-35.3143,148.061,574.0
-35.3285,148.061,398.0
-35.3426,148.061,609.0
-35.4599,148.061,620.0
-35.5722,148.061,604.0
-35.6469,148.061,519.0
-35.7634,148.061,598.0
-36.2028,148.061,499.0
-36.5599,148.061,451.0
-36.5873,148.061,525.0
-37.7136,148.061,404.0
-35.3707,148.0666,367.0
-35.4974,148.0666,550.0
-36.2809,148.0666,605.0
-36.8007,148.0666,570.0
-36.9228,148.0666,429.0
-35.2532,148.0722,618.0
-35.3567,148.0722,457.0
-35.7634,148.0722,603.0
-36.1384,148.0722,546.0
-36.1798,148.0722,580.0
-36.4047,148.0722,504.0
-37.1165,148.0722,486.0
-37.5097,148.0722,349.0
-37.563,148.0722,471.0
-35.4036,148.0778,553.0
-35.4693,148.0778,613.0
-35.5067,148.0778,614.0
-35.7308,148.0778,542.0
-36.2763,148.0778,609.0
-37.7225,148.0778,354.0
-35.2626,148.0834,603.0
-35.3143,148.089,567.0
-35.4411,148.089,578.0
-35.5442,148.089,611.0
-35.5629,148.089,578.0
-35.7587,148.089,609.0
-36.9454,148.089,526.0
-37.4296,148.089,459.0
-37.6605,148.089,341.0
-35.2814,148.0946,478.0
-35.4833,148.0946,633.0
-36.1107,148.0946,556.0
-36.1384,148.0946,150.0
-36.1936,148.0946,385.0
-37.1345,148.0946,446.0
-37.3181,148.0946,468.0
-35.7727,148.1001,377.0
-35.9629,148.1001,356.0
-37.385,148.1001,387.0
-37.443,148.1001,366.0
-35.5535,148.1057,598.0
-36.2488,148.1057,532.0
-36.3451,148.1057,526.0
-36.5006,148.1057,571.0
-36.6191,148.1057,544.0
-36.9499,148.1057,482.0
-37.5364,148.1057,365.0
-35.8145,148.1113,593.0
-36.3589,148.1113,471.0
-36.3772,148.1113,589.0
-36.8415,148.1113,494.0
-35.3801,148.1169,520.0
-35.7587,148.1169,592.0
-36.2717,148.1169,571.0
-37.3984,148.1169,450.0
-37.4118,148.1169,471.0
-35.8331,148.1225,131.0
-35.9814,148.1225,555.0
-36.1936,148.1225,512.0
-36.423,148.1225,344.0
-36.6328,148.1225,369.0
-36.8641,148.1225,587.0
-36.9725,148.1225,525.0
-37.7225,148.1225,460.0
-35.3096,148.1281,564.0
-35.4224,148.1281,350.0
-35.5956,148.1281,504.0
-37.1165,148.1281,515.0
-37.4029,148.1281,350.0
-37.749,148.1281,412.0
-35.2908,148.1336,579.0
-35.3473,148.1336,611.0
-35.5395,148.1336,425.0
-35.8563,148.1336,135.0
-36.4367,148.1336,548.0
-36.6646,148.1336,520.0
-36.7509,148.1336,577.0
-36.8053,148.1336,462.0
-36.9228,148.1336,512.0
-37.4207,148.1336,465.0
-35.5675,148.1392,433.0
-36.3039,148.1392,417.0
-36.8324,148.1392,495.0
-36.8731,148.1392,361.0
-35.2579,148.1448,424.0
-35.3942,148.1448,624.0
-35.7168,148.1448,378.0
-35.9351,148.1448,544.0
-35.9906,148.1448,586.0
-36.2028,148.1448,609.0
-36.2809,148.1448,370.0
-36.7146,148.1448,348.0
-36.8912,148.1448,563.0
-36.9093,148.1448,498.0
-37.0085,148.1448,505.0
-35.4177,148.1504,473.0
-35.4458,148.1504,515.0
-35.7866,148.1504,627.0
-36.9995,148.1504,518.0
-37.8152,148.1504,395.0
-35.6189,148.156,539.0
-35.8377,148.156,604.0
-36.2671,148.156,636.0
-36.2993,148.156,618.0
-36.3222,148.156,571.0
-36.6191,148.156,372.0
-37.4474,148.156,480.0
-35.272,148.1616,591.0
-35.3989,148.1616,595.0
-35.474,148.1616,607.0
-35.6049,148.1616,491.0
-35.9675,148.1616,635.0
-36.7237,148.1616,506.0
-36.9319,148.1616,537.0
-37.5941,148.1616,344.0
-35.1824,148.1671,362.0
-35.239,148.1671,455.0
-35.4974,148.1671,606.0
-35.6702,148.1671,528.0
-35.9212,148.1671,610.0
-35.9814,148.1671,542.0
-36.1107,148.1671,345.0
-36.6419,148.1671,565.0
-36.7509,148.1671,577.0
-36.8641,148.1671,569.0
-37.2465,148.1671,536.0
-35.2013,148.1727,555.0
-36.2534,148.1783,620.0
-36.4367,148.1783,599.0
-36.6009,148.1783,538.0
-36.7872,148.1783,543.0
-37.634,148.1783,412.0
-35.3707,148.1839,612.0
-35.5348,148.1839,373.0
-35.7355,148.1839,442.0
-36.166,148.1839,626.0
-36.6282,148.1839,575.0
-36.6419,148.1839,550.0
-36.9138,148.1839,509.0
-37.3538,148.1839,356.0
-35.2154,148.1895,466.0
-35.4599,148.1895,531.0
-35.5208,148.1895,608.0
-35.6376,148.1895,608.0
-36.6919,148.1895,537.0
-36.7237,148.1895,506.0
-36.7554,148.1895,497.0
-36.8731,148.1895,377.0
-37.013,148.1895,437.0
-35.3614,148.1951,612.0
-35.4083,148.1951,613.0
-35.474,148.1951,588.0
-35.847,148.1951,499.0
-35.8749,148.1951,1312.0
-35.9768,148.1951,373.0
-36.0461,148.1951,627.0
-36.7373,148.1951,384.0
-35.3895,148.2006,592.0
-36.1245,148.2006,579.0
-36.1844,148.2006,595.0
-36.1936,148.2006,567.0
-36.2947,148.2006,518.0
-37.251,148.2006,344.0
-37.2868,148.2006,487.0
-37.3806,148.2006,422.0
-37.4786,148.2006,474.0
-35.1588,148.2062,559.0
-35.5348,148.2062,636.0
-36.528,148.2062,514.0
-36.6555,148.2062,545.0
-36.8324,148.2062,581.0
-36.9905,148.2062,507.0
-37.7269,148.2062,408.0
-35.2673,148.2118,551.0
-35.319,148.2118,427.0
-35.9212,148.2118,315.0
-36.06,148.2118,405.0
-37.5896,148.2118,401.0
-37.6207,148.2118,305.0
-35.3379,148.2174,507.0
-35.3801,148.2174,405.0
-36.1015,148.2174,503.0
-36.1844,148.2174,624.0
-36.2166,148.2174,594.0
-36.4001,148.2174,627.0
-36.7872,148.2174,554.0
-36.8551,148.2174,507.0
-35.1683,148.223,573.0
-35.3049,148.223,633.0
-35.3567,148.223,591.0
-35.5535,148.223,475.0
-35.7075,148.223,379.0
-35.949,148.223,629.0
-36.9725,148.223,517.0
-37.0085,148.223,482.0
-37.1345,148.223,492.0
-37.3806,148.223,478.0
-37.5319,148.223,474.0
-35.413,148.2286,604.0
-35.5067,148.2286,613.0
-35.5675,148.2286,610.0
-35.8563,148.2286,597.0
-35.8749,148.2286,581.0
-36.0322,148.2286,541.0
-36.4321,148.2286,516.0
-35.3285,148.2341,550.0
-35.986,148.2341,583.0
-36.083,148.2341,566.0
-36.235,148.2341,446.0
-37.3449,148.2341,483.0
-35.3895,148.2397,550.0
-35.7262,148.2397,577.0
-36.1568,148.2397,606.0
-36.4915,148.2397,540.0
-36.5782,148.2397,531.0
-35.898,148.2453,386.0
-36.0369,148.2453,572.0
-36.1245,148.2453,615.0
-36.212,148.2453,632.0
-36.4138,148.2453,593.0
-36.5098,148.2453,445.0
-35.1258,148.2509,555.0
-35.3661,148.2509,743.0
-35.4552,148.2509,637.0
-35.986,148.2509,608.0
-36.0184,148.2509,625.0
-36.1107,148.2509,622.0
-36.2488,148.2509,577.0
-36.3635,148.2509,633.0
-36.5599,148.2509,505.0
-36.9274,148.2509,500.0
-36.977,148.2509,494.0
-37.0715,148.2509,519.0
-37.094,148.2509,517.0
-35.5114,148.2565,625.0
-35.6283,148.2565,636.0
-35.6516,148.2565,350.0
-36.06,148.2565,384.0
-36.1752,148.2565,582.0
-36.4687,148.2565,542.0
-36.6737,148.2565,513.0
-36.8641,148.2565,379.0
-37.0355,148.2565,379.0
-35.2861,148.2621,565.0
-36.0369,148.2621,615.0
-36.1291,148.2621,605.0
-36.4001,148.2621,370.0
-36.6464,148.2621,540.0
-35.1541,148.2677,526.0
-35.3473,148.2677,433.0
-35.4458,148.2677,629.0
-35.6749,148.2677,541.0
-36.2442,148.2677,584.0
-36.4504,148.2677,544.0
-36.8415,148.2677,581.0
-37.4786,148.2677,467.0
-35.3989,148.2732,545.0
-36.0184,148.2732,568.0
-36.0738,148.2732,427.0
-36.5052,148.2732,345.0
-36.6009,148.2732,548.0
-36.7373,148.2732,550.0
-37.2913,148.2732,476.0
-37.8416,148.2732,528.0
-35.3848,148.2788,610.0
-35.4271,148.2788,587.0
-35.4411,148.2788,601.0
-35.782,148.2788,524.0
-36.4275,148.2788,568.0
-36.651,148.2788,553.0
-36.6646,148.2788,553.0
-36.8822,148.2788,377.0
-37.1075,148.2788,481.0
-37.443,148.2788,396.0
-35.2579,148.2844,628.0
-35.5769,148.2844,684.0
-35.6982,148.2844,490.0
-36.7645,148.2844,560.0
-37.121,148.2844,511.0
-37.4919,148.2844,458.0
-35.1824,148.29,674.0
-35.5348,148.29,392.0
-35.6236,148.29,598.0
-35.7494,148.29,557.0
-36.5599,148.29,525.0
-36.6873,148.29,351.0
-36.7373,148.29,555.0
-35.121,148.2956,579.0
-35.2013,148.2956,354.0
-35.4177,148.2956,604.0
-36.6555,148.2956,513.0
-36.8324,148.2956,507.0
-37.2062,148.2956,347.0
-37.6871,148.2956,417.0
-35.3801,148.3012,356.0
-36.5235,148.3012,567.0
-36.61,148.3012,540.0
-36.6373,148.3012,569.0
-37.0985,148.3012,462.0
-37.1614,148.3012,522.0
-35.4552,148.3067,560.0
-35.5395,148.3067,615.0
-36.5463,148.3067,545.0
-36.7826,148.3067,349.0
-36.8731,148.3067,452.0
-35.1966,148.3123,646.0
-35.3049,148.3123,572.0
-35.5208,148.3123,370.0
-35.5862,148.3123,369.0
-35.7262,148.3123,634.0
-35.7587,148.3123,374.0
-35.8517,148.3123,378.0
-36.1476,148.3123,609.0
-36.4367,148.3123,600.0
-36.6555,148.3123,585.0
-37.1479,148.3123,529.0
-37.3449,148.3123,282.0
-37.6871,148.3123,150.0
-35.5395,148.3179,571.0
-35.6702,148.3179,536.0
-36.0415,148.3179,517.0
-36.0923,148.3179,603.0
-36.1337,148.3179,592.0
-36.2396,148.3179,560.0
-36.9544,148.3179,508.0
-37.1793,148.3179,532.0
-37.2421,148.3179,538.0
-37.5053,148.3179,346.0
-37.6738,148.3179,311.0
-35.1447,148.3235,510.0
-35.3426,148.3235,509.0
-35.7727,148.3235,544.0
-36.423,148.3235,568.0
-36.7282,148.3235,497.0
-36.8189,148.3235,361.0
-37.5319,148.3235,438.0
-35.3895,148.3291,600.0
-35.4083,148.3291,575.0
-35.8702,148.3291,555.0
-36.4458,148.3291,557.0
-36.769,148.3291,514.0
-36.8324,148.3291,500.0
-35.4505,148.3347,366.0
-35.6096,148.3347,585.0
-36.4915,148.3347,580.0
-35.1069,148.3402,581.0
-35.1777,148.3402,516.0
-35.3989,148.3402,346.0
-35.5395,148.3402,537.0
-36.0738,148.3402,523.0
-36.6282,148.3402,542.0
-36.9048,148.3402,489.0
-37.3493,148.3402,406.0
-37.5319,148.3402,439.0
-35.474,148.3458,539.0
-35.7262,148.3458,582.0
-35.7355,148.3458,581.0
-36.0876,148.3458,506.0
-37.1569,148.3458,397.0
-35.3614,148.3514,388.0
-35.7494,148.3514,582.0
-36.1015,148.3514,618.0
-36.235,148.3514,387.0
-36.528,148.3514,549.0
-37.6428,148.3514,405.0
-35.0406,148.357,539.0
-35.4224,148.357,592.0
-35.6236,148.357,372.0
-36.1153,148.357,358.0
-36.2671,148.357,577.0
-36.3818,148.357,570.0
-36.7191,148.357,499.0
-36.9003,148.357,504.0
-35.0501,148.3626,546.0
-35.2767,148.3626,567.0
-35.4083,148.3626,546.0
-35.8192,148.3626,483.0
-36.4733,148.3626,540.0
-36.6783,148.3626,483.0
-36.8007,148.3626,501.0
-37.4385,148.3626,380.0
-37.5763,148.3626,199.0
-35.3848,148.3682,352.0
-35.4458,148.3682,588.0
-35.6796,148.3682,368.0
-36.3222,148.3682,614.0
-36.4915,148.3682,503.0
-36.5371,148.3682,362.0
-37.2062,148.3682,515.0
-37.6384,148.3682,368.0
-37.665,148.3682,366.0
-35.1069,148.3737,569.0
-35.2579,148.3737,548.0
-35.3096,148.3737,582.0
-35.6423,148.3737,565.0
-35.7215,148.3737,587.0
-35.9721,148.3737,1288.0
-36.1107,148.3737,488.0
-36.1752,148.3737,569.0
-36.8641,148.3737,479.0
-36.8957,148.3737,493.0
-37.076,148.3737,470.0
-36.3039,148.3793,578.0
-36.5508,148.3793,571.0
-36.8234,148.3793,366.0
-37.0265,148.3793,468.0
-35.3049,148.3849,526.0
-35.352,148.3849,564.0
-35.4458,148.3849,545.0
-35.6096,148.3849,601.0
-35.7541,148.3849,584.0
-35.8749,148.3849,519.0
-36.313,148.3849,565.0
-36.4824,148.3849,585.0
-36.7191,148.3849,356.0
-35.1258,148.3905,517.0
-35.5675,148.3905,575.0
-35.7913,148.3905,34.0
-35.8563,148.3905,546.0
-36.2396,148.3905,587.0
-36.9093,148.3905,462.0
-37.6251,148.3905,347.0
-35.4177,148.3961,416.0
-35.474,148.3961,424.0
-35.5301,148.3961,599.0
-35.7355,148.3961,573.0
-35.8192,148.3961,551.0
-35.9814,148.3961,1305.0
-36.1245,148.3961,488.0
-36.1384,148.3961,575.0
-36.2901,148.3961,587.0
-36.4641,148.3961,527.0
-36.76,148.3961,516.0
-36.8415,148.3961,463.0
-35.1163,148.4017,579.0
-35.3285,148.4017,506.0
-35.5067,148.4017,375.0
-35.5442,148.4017,368.0
-36.0738,148.4017,498.0
-36.5006,148.4017,554.0
-36.9228,148.4017,495.0
-37.5275,148.4017,435.0
-35.1352,148.4073,572.0
-35.6469,148.4073,531.0
-35.7634,148.4073,536.0
-35.8099,148.4073,570.0
-35.9999,148.4073,1299.0
-36.9409,148.4073,468.0
-37.443,148.4073,391.0
-37.5586,148.4073,423.0
-35.3614,148.4128,581.0
-35.4552,148.4128,563.0
-35.4786,148.4128,589.0
-36.6828,148.4128,551.0
-36.7237,148.4128,566.0
-37.523,148.4128,446.0
-35.8192,148.4184,450.0
-36.9048,148.4184,506.0
-36.9228,148.4184,495.0
-36.968,148.4184,511.0
-37.13,148.4184,476.0
-37.4697,148.4184,479.0
-37.4919,148.4184,486.0
-35.3332,148.424,386.0
-35.4271,148.424,369.0
-35.5582,148.424,552.0
-36.1107,148.424,351.0
-36.4504,148.424,541.0
-36.6692,148.424,351.0
-36.7418,148.424,584.0
-37.049,148.424,495.0
-37.1659,148.424,384.0
-35.0548,148.4296,385.0
-35.4036,148.4296,568.0
-35.4786,148.4296,598.0
-35.4974,148.4296,627.0
-35.7773,148.4296,578.0
-36.083,148.4296,495.0
-36.3039,148.4296,547.0
-36.7101,148.4296,569.0
-36.9815,148.4296,359.0
-37.26,148.4296,454.0
-35.2437,148.4352,382.0
-36.2947,148.4352,520.0
-36.3268,148.4352,573.0
-36.3497,148.4352,573.0
-36.7736,148.4352,536.0
-36.9364,148.4352,496.0
-36.9589,148.4352,373.0
-37.1075,148.4352,465.0
-37.1793,148.4352,369.0
-37.2421,148.4352,354.0
-35.0169,148.4408,576.0
-35.1777,148.4408,552.0
-35.2861,148.4408,500.0
-35.8238,148.4408,582.0
-36.368,148.4408,540.0
-36.3909,148.4408,443.0
-36.6328,148.4408,560.0
-36.8641,148.4408,444.0
-37.5985,148.4408,391.0
-37.7004,148.4408,374.0
-35.1541,148.4463,571.0
-35.3473,148.4463,555.0
-35.3661,148.4463,562.0
-35.4224,148.4463,540.0
-35.7587,148.4463,500.0
-35.847,148.4463,483.0
-35.9768,148.4463,444.0
-37.0085,148.4463,505.0
-37.0265,148.4463,531.0
-35.2484,148.4519,520.0
-35.474,148.4519,535.0
-35.5301,148.4519,533.0
-35.5722,148.4519,551.0
-35.5909,148.4519,586.0
-36.1015,148.4519,512.0
-36.4047,148.4519,534.0
-36.5827,148.4519,562.0
-36.6464,148.4519,372.0
-36.6828,148.4519,442.0
-36.8234,148.4519,526.0
-37.1793,148.4519,461.0
-37.2241,148.4519,349.0
-37.2376,148.4519,372.0
-35.3049,148.4575,490.0
-35.6189,148.4575,585.0
-36.368,148.4575,573.0
-36.4504,148.4575,552.0
-36.5964,148.4575,380.0
